

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 12 15:47:55 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 35736   0150E2  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35737   0150E4  0E1A               	movlw	26
 35738   0150E6  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35739   0150E8  0E3F               	movlw	63
 35740   0150EA  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35741   0150EC  0E00               	movlw	0
 35742   0150EE  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35743   0150F0  0E00               	movlw	0
 35744   0150F2  EC84  F0C9         	call	_GLCD_FillRectangle
 35745                           
 35746                           ;menu_navigation.c: 1666:         GLCD_DrawRectangle(0, 51, 26, 63, GLCD_Black);
 35747   0150F6  0E33               	movlw	51
 35748   0150F8  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 35749   0150FA  0E1A               	movlw	26
 35750   0150FC  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 35751   0150FE  0E3F               	movlw	63
 35752   015100  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 35753   015102  0EFF               	movlw	255
 35754   015104  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 35755   015106  0E00               	movlw	0
 35756   015108  ECC5  F0C2         	call	_GLCD_DrawRectangle
 35757   01510C                     
 35758                           ;menu_navigation.c: 1667:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 35759   01510C  0E00               	movlw	low _Font5x8
 35760   01510E  6E09               	movwf	GLCD_SetFont@Name^0,c
 35761   015110  0EFB               	movlw	high _Font5x8
 35762   015112  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35763   015114  0E05               	movlw	5
 35764   015116  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35765   015118  0E08               	movlw	8
 35766   01511A  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35767   01511C  0E01               	movlw	1
 35768   01511E  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35769   015120  0E01               	movlw	1
 35770   015122  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35771   015124  EC36  F0C2         	call	_GLCD_SetFont	;wreg free
 35772   015128                     
 35773                           ;menu_navigation.c: 1668:         GLCD_GotoXY(2, 54);
 35774   015128  0E36               	movlw	54
 35775   01512A  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35776   01512C  0E02               	movlw	2
 35777   01512E  EC20  F0CA         	call	_GLCD_GotoXY
 35778   015132                     
 35779                           ;menu_navigation.c: 1669:         GLCD_PrintString("NEXT");
 35780   015132  0EC3               	movlw	low STR_97
 35781   015134  6E30               	movwf	GLCD_PrintString@Text^0,c
 35782   015136  0EFF               	movlw	high STR_97
 35783   015138  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 35784   01513A  ECED  F0C1         	call	_GLCD_PrintString	;wreg free
 35785   01513E                     
 35786                           ;menu_navigation.c: 1671:         GLCD_FillRectangle(29, 51, 86, 63, GLCD_White);
 35787   01513E  0E33               	movlw	51
 35788   015140  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35789   015142  0E56               	movlw	86
 35790   015144  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35791   015146  0E3F               	movlw	63
 35792   015148  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35793   01514A  0E00               	movlw	0
 35794   01514C  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35795   01514E  0E1D               	movlw	29
 35796   015150  EC84  F0C9         	call	_GLCD_FillRectangle
 35797   015154                     
 35798                           ;menu_navigation.c: 1672:         GLCD_DrawRectangle(29, 51, 86, 63, GLCD_Black);
 35799   015154  0E33               	movlw	51
 35800   015156  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 35801   015158  0E56               	movlw	86
 35802   01515A  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 35803   01515C  0E3F               	movlw	63
 35804   01515E  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 35805   015160  0EFF               	movlw	255
 35806   015162  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 35807   015164  0E1D               	movlw	29
 35808   015166  ECC5  F0C2         	call	_GLCD_DrawRectangle
 35809   01516A                     
 35810                           ;menu_navigation.c: 1673:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 35811   01516A  0E00               	movlw	low _Font5x8
 35812   01516C  6E09               	movwf	GLCD_SetFont@Name^0,c
 35813   01516E  0EFB               	movlw	high _Font5x8
 35814   015170  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35815   015172  0E05               	movlw	5
 35816   015174  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35817   015176  0E08               	movlw	8
 35818   015178  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35819   01517A  0E01               	movlw	1
 35820   01517C  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35821   01517E  0E01               	movlw	1
 35822   015180  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35823   015182  EC36  F0C2         	call	_GLCD_SetFont	;wreg free
 35824   015186                     
 35825                           ;menu_navigation.c: 1674:         GLCD_GotoXY(31, 54);
 35826   015186  0E36               	movlw	54
 35827   015188  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35828   01518A  0E1F               	movlw	31
 35829   01518C  EC20  F0CA         	call	_GLCD_GotoXY
 35830   015190                     
 35831                           ;menu_navigation.c: 1675:         GLCD_PrintString("SAVE&EXIT");
 35832   015190  0E3D               	movlw	low STR_98
 35833   015192  6E30               	movwf	GLCD_PrintString@Text^0,c
 35834   015194  0EFF               	movlw	high STR_98
 35835   015196  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 35836   015198  ECED  F0C1         	call	_GLCD_PrintString	;wreg free
 35837   01519C                     l1824:
 35838   01519C  0012               	return		;funcret
 35839   01519E                     __end_of_Handle_Setting1_MenuNavigation:
 35840                           	callstack 0
 35841                           
 35842 ;; *************** function _Handle_Main_MenuNavigation *****************
 35843 ;; Defined at:
 35844 ;;		line 1728 in file "menu_navigation.c"
 35845 ;; Parameters:    Size  Location     Type
 35846 ;;  option          1    wreg     unsigned char 
 35847 ;; Auto vars:     Size  Location     Type
 35848 ;;  option          1   51[COMRAM] unsigned char 
 35849 ;; Return value:  Size  Location     Type
 35850 ;;                  1    wreg      void 
 35851 ;; Registers used:
 35852 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 35853 ;; Tracked objects:
 35854 ;;		On entry : 0/0
 35855 ;;		On exit  : 0/0
 35856 ;;		Unchanged: 0/0
 35857 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35859 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35860 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35861 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35862 ;;Total ram usage:        1 bytes
 35863 ;; Hardware stack levels used: 1
 35864 ;; Hardware stack levels required when called: 6
 35865 ;; This function calls:
 35866 ;;		_GLCD_DrawRectangle
 35867 ;;		_GLCD_FillRectangle
 35868 ;;		_GLCD_GotoXY
 35869 ;;		_GLCD_PrintString
 35870 ;;		_GLCD_SetFont
 35871 ;; This function is called by:
 35872 ;;		_Menu
 35873 ;; This function uses a non-reentrant model
 35874 ;;
 35875                           
 35876                           	psect	text78
 35877   015C30                     __ptext78:
 35878                           	callstack 0
 35879   015C30                     _Handle_Main_MenuNavigation:
 35880                           	callstack 23
 35881                           
 35882                           ;incstack = 0
 35883                           ;Handle_Main_MenuNavigation@option stored from wreg
 35884   015C30  6E34               	movwf	Handle_Main_MenuNavigation@option^0,c
 35885   015C32                     
 35886                           ;menu_navigation.c: 1728: void Handle_Main_MenuNavigation(uint8_t option);menu_navigatio
      +                          n.c: 1729: {;menu_navigation.c: 1730:     if (option == start)
 35887   015C32  0434               	decf	Handle_Main_MenuNavigation@option^0,w,c
 35888   015C34  A4D8               	btfss	status,2,c
 35889   015C36  EF1F  F0AE         	goto	u16241
 35890   015C3A  EF21  F0AE         	goto	u16240
 35891   015C3E                     u16241:
 35892   015C3E  EF76  F0AE         	goto	l15025
 35893   015C42                     u16240:
 35894   015C42                     
 35895                           ;menu_navigation.c: 1731:     {;menu_navigation.c: 1732:         GLCD_FillRectangle(0, 5
      +                          1, 32, 63, GLCD_Black);
 35896   015C42  0E33               	movlw	51
 35897   015C44  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35898   015C46  0E20               	movlw	32
 35899   015C48  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35900   015C4A  0E3F               	movlw	63
 35901   015C4C  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35902   015C4E  0EFF               	movlw	255
 35903   015C50  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35904   015C52  0E00               	movlw	0
 35905   015C54  EC84  F0C9         	call	_GLCD_FillRectangle
 35906   015C58                     
 35907                           ;menu_navigation.c: 1733:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Inverted)
      +                          ;
 35908   015C58  0E00               	movlw	low _Font5x8
 35909   015C5A  6E09               	movwf	GLCD_SetFont@Name^0,c
 35910   015C5C  0EFB               	movlw	high _Font5x8
 35911   015C5E  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35912   015C60  0E05               	movlw	5
 35913   015C62  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35914   015C64  0E08               	movlw	8
 35915   015C66  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35916   015C68  0E01               	movlw	1
 35917   015C6A  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35918   015C6C  0E00               	movlw	0
 35919   015C6E  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35920   015C70  EC36  F0C2         	call	_GLCD_SetFont	;wreg free
 35921   015C74                     
 35922                           ;menu_navigation.c: 1734:         GLCD_GotoXY(2, 54);
 35923   015C74  0E36               	movlw	54
 35924   015C76  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35925   015C78  0E02               	movlw	2
 35926   015C7A  EC20  F0CA         	call	_GLCD_GotoXY
 35927   015C7E                     
 35928                           ;menu_navigation.c: 1735:         GLCD_PrintString("START");
 35929   015C7E  0EB8               	movlw	low STR_92
 35930   015C80  6E30               	movwf	GLCD_PrintString@Text^0,c
 35931   015C82  0EFF               	movlw	high STR_92
 35932   015C84  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 35933   015C86  ECED  F0C1         	call	_GLCD_PrintString	;wreg free
 35934   015C8A                     
 35935                           ;menu_navigation.c: 1737:         GLCD_FillRectangle(35, 51, 61, 63, GLCD_White);
 35936   015C8A  0E33               	movlw	51
 35937   015C8C  6E1C               	movwf	GLCD_FillRectangle@Y1^0,c
 35938   015C8E  0E3D               	movlw	61
 35939   015C90  6E1D               	movwf	GLCD_FillRectangle@X2^0,c
 35940   015C92  0E3F               	movlw	63
 35941   015C94  6E1E               	movwf	GLCD_FillRectangle@Y2^0,c
 35942   015C96  0E00               	movlw	0
 35943   015C98  6E1F               	movwf	GLCD_FillRectangle@Color^0,c
 35944   015C9A  0E23               	movlw	35
 35945   015C9C  EC84  F0C9         	call	_GLCD_FillRectangle
 35946   015CA0                     
 35947                           ;menu_navigation.c: 1738:         GLCD_DrawRectangle(35, 51, 61, 63, GLCD_Black);
 35948   015CA0  0E33               	movlw	51
 35949   015CA2  6E21               	movwf	GLCD_DrawRectangle@Y1^0,c
 35950   015CA4  0E3D               	movlw	61
 35951   015CA6  6E22               	movwf	GLCD_DrawRectangle@X2^0,c
 35952   015CA8  0E3F               	movlw	63
 35953   015CAA  6E23               	movwf	GLCD_DrawRectangle@Y2^0,c
 35954   015CAC  0EFF               	movlw	255
 35955   015CAE  6E24               	movwf	GLCD_DrawRectangle@Color^0,c
 35956   015CB0  0E23               	movlw	35
 35957   015CB2  ECC5  F0C2         	call	_GLCD_DrawRectangle
 35958   015CB6                     
 35959                           ;menu_navigation.c: 1739:         GLCD_SetFont(Font5x8, 5, 8, GLCD_Merge, GLCD_Non_Inver
      +                          ted);
 35960   015CB6  0E00               	movlw	low _Font5x8
 35961   015CB8  6E09               	movwf	GLCD_SetFont@Name^0,c
 35962   015CBA  0EFB               	movlw	high _Font5x8
 35963   015CBC  6E0A               	movwf	(GLCD_SetFont@Name+1)^0,c
 35964   015CBE  0E05               	movlw	5
 35965   015CC0  6E0B               	movwf	GLCD_SetFont@Width^0,c
 35966   015CC2  0E08               	movlw	8
 35967   015CC4  6E0C               	movwf	GLCD_SetFont@Height^0,c
 35968   015CC6  0E01               	movlw	1
 35969   015CC8  6E0D               	movwf	GLCD_SetFont@Mode^0,c
 35970   015CCA  0E01               	movlw	1
 35971   015CCC  6E0E               	movwf	GLCD_SetFont@Invert^0,c
 35972   015CCE  EC36  F0C2         	call	_GLCD_SetFont	;wreg free
 35973   015CD2                     
 35974                           ;menu_navigation.c: 1740:         GLCD_GotoXY(37, 54);
 35975   015CD2  0E36               	movlw	54
 35976   015CD4  6E02               	movwf	GLCD_GotoXY@Y^0,c
 35977   015CD6  0E25               	movlw	37
 35978   015CD8  EC20  F0CA         	call	_GLCD_GotoXY
 35979   015CDC                     
 35980                           ;menu_navigation.c: 1741:         GLCD_PrintString("MENU");
 35981   015CDC  0EE1               	movlw	low STR_93
 35982   015CDE  6E30               	movwf	GLCD_PrintString@Text^0,c
 35983   015CE0  0EFF               	movlw	high STR_93
 35984   015CE2  6E31               	movwf	(GLCD_PrintString@Text+1)^0,c
 35985   015CE4  ECED  F0C1         	call	_GLCD_PrintString	;wreg free
