

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 21 15:09:15 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 46193 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 46194 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46195 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46196 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46197 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46198 ;;Total ram usage:        3 bytes
 46199 ;; Hardware stack levels used: 1
 46200 ;; Hardware stack levels required when called: 2
 46201 ;; This function calls:
 46202 ;;		_GLCD_SelectChip
 46203 ;; This function is called by:
 46204 ;;		_GLCD_SendCommand
 46205 ;;		_GLCD_SendData
 46206 ;; This function uses a non-reentrant model
 46207 ;;
 46208                           
 46209                           	psect	text131
 46210   01AAC8                     __ptext131:
 46211                           	callstack 0
 46212   01AAC8                     _GLCD_WaitBusy:
 46213                           	callstack 24
 46214                           
 46215                           ;incstack = 0
 46216                           ;GLCD_WaitBusy@Chip stored from wreg
 46217   01AAC8  6E04               	movwf	GLCD_WaitBusy@Chip^0,c
 46218   01AACA                     
 46219                           ;LCD-KS0108/KS0108.c: 1141:  ( 1 ? ( ( (TRISE) |= (1UL<<7) ) ) : ( ( (TRISE) &= (~(1UL<<
      +                          7)) ) ) );
 46220   01AACA  5004               	movf	GLCD_WaitBusy@Chip^0,w,c
 46221   01AACC  ECB7  F0D7         	call	_GLCD_SelectChip
 46222   01AAD0  8E96               	bsf	150,7,c	;volatile
 46223   01AAD2  988C               	bcf	140,4,c	;volatile
 46224   01AAD4  868C               	bsf	140,3,c	;volatile
 46225   01AAD6  9E8C               	bcf	140,7,c	;volatile
 46226   01AAD8                     
 46227                           ;LCD-KS0108/KS0108.c: 1146:  _delay((unsigned long)((10)*(24000000/4000000.0)));
 46228   01AAD8  0E14               	movlw	20
 46229   01AADA                     u20417:
 46230   01AADA  2EE8               	decfsz	wreg,f,c
 46231   01AADC  D7FE               	bra	u20417
 46232   01AADE                     l9367:
 46233   01AADE  8E8C               	bsf	140,7,c	;volatile
 46234   01AAE0                     
 46235                           ;LCD-KS0108/KS0108.c: 1152:   _delay((unsigned long)((10)*(24000000/4000000.0)));
 46236   01AAE0  0E14               	movlw	20
 46237   01AAE2                     u20427:
 46238   01AAE2  2EE8               	decfsz	wreg,f,c
 46239   01AAE4  D7FE               	bra	u20427
 46240                           
 46241                           ;LCD-KS0108/KS0108.c: 1154:   status = ( ( ( (PORTE) & (1UL<<7) ? 1 : 0 ) ) ) << 7;
 46242   01AAE6  BE84               	btfsc	132,7,c	;volatile
 46243   01AAE8  EF78  F0D5         	goto	u8471
 46244   01AAEC  EF7C  F0D5         	goto	u8470
 46245   01AAF0                     u8471:
 46246   01AAF0  6A03               	clrf	??_GLCD_WaitBusy^0,c
 46247   01AAF2  2A03               	incf	??_GLCD_WaitBusy^0,f,c
 46248   01AAF4  EF7D  F0D5         	goto	u8488
 46249   01AAF8                     u8470:
 46250   01AAF8  6A03               	clrf	??_GLCD_WaitBusy^0,c
 46251   01AAFA                     u8488:
 46252   01AAFA  0E00               	movlw	0
 46253   01AAFC  B003               	btfsc	??_GLCD_WaitBusy^0,0,c
 46254   01AAFE  0E80               	movlw	128
 46255   01AB00  6E03               	movwf	??_GLCD_WaitBusy^0,c
 46256   01AB02  5003               	movf	??_GLCD_WaitBusy^0,w,c
 46257   01AB04  6E05               	movwf	GLCD_WaitBusy@status^0,c
 46258   01AB06  9E8C               	bcf	140,7,c	;volatile
 46259   01AB08                     
 46260                           ;LCD-KS0108/KS0108.c: 1157:   _delay((unsigned long)((10<<3)*(24000000/4000000.0)));
 46261   01AB08  0EA0               	movlw	160
 46262   01AB0A                     u20437:
 46263   01AB0A  2EE8               	decfsz	wreg,f,c
 46264   01AB0C  D7FE               	bra	u20437
 46265   01AB0E                     
 46266                           ;LCD-KS0108/KS0108.c: 1158:  }
 46267   01AB0E  BE05               	btfsc	GLCD_WaitBusy@status^0,7,c
 46268   01AB10  EF8C  F0D5         	goto	u8491
 46269   01AB14  EF8E  F0D5         	goto	u8490
 46270   01AB18                     u8491:
 46271   01AB18  EF6F  F0D5         	goto	l9367
 46272   01AB1C                     u8490:
 46273   01AB1C  968C               	bcf	140,3,c	;volatile
 46274   01AB1E  9E96               	bcf	150,7,c	;volatile
 46275   01AB20  0012               	return		;funcret
 46276   01AB22                     __end_of_GLCD_WaitBusy:
 46277                           	callstack 0
 46278                           
 46279 ;; *************** function _GLCD_SelectChip *****************
 46280 ;; Defined at:
 46281 ;;		line 1179 in file "LCD-KS0108/KS0108.c"
 46282 ;; Parameters:    Size  Location     Type
 46283 ;;  Chip            1    wreg     enum E5692
 46284 ;; Auto vars:     Size  Location     Type
 46285 ;;  Chip            1    0[COMRAM] enum E5692
 46286 ;;  on              1    0        unsigned char 
 46287 ;;  off             1    1[COMRAM] unsigned char 
 46288 ;; Return value:  Size  Location     Type
 46289 ;;                  1    wreg      void 
 46290 ;; Registers used:
 46291 ;;		wreg, status,2, status,0
 46292 ;; Tracked objects:
 46293 ;;		On entry : 0/0
 46294 ;;		On exit  : 0/0
 46295 ;;		Unchanged: 0/0
 46296 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 46297 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46298 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46299 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46300 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46301 ;;Total ram usage:        2 bytes
 46302 ;; Hardware stack levels used: 1
 46303 ;; Hardware stack levels required when called: 1
 46304 ;; This function calls:
 46305 ;;		Nothing
 46306 ;; This function is called by:
 46307 ;;		_GLCD_SendCommand
 46308 ;;		_GLCD_SendData
 46309 ;;		_GLCD_WaitBusy
 46310 ;;		_GLDC_ReadStatus
 46311 ;; This function uses a non-reentrant model
 46312 ;;
 46313                           
 46314                           	psect	text132
 46315   01AF6E                     __ptext132:
 46316                           	callstack 0
 46317   01AF6E                     _GLCD_SelectChip:
 46318                           	callstack 24
 46319                           
 46320                           ;incstack = 0
 46321                           ;GLCD_SelectChip@Chip stored from wreg
 46322   01AF6E  6E01               	movwf	GLCD_SelectChip@Chip^0,c
 46323   01AF70                     
 46324                           ;LCD-KS0108/KS0108.c: 1185:   off = 1;
 46325   01AF70  0E01               	movlw	1
 46326   01AF72  6E02               	movwf	GLCD_SelectChip@off^0,c
 46327   01AF74                     
 46328                           ;LCD-KS0108/KS0108.c: 1191:  if(Chip == Chip_1)
 46329   01AF74  5001               	movf	GLCD_SelectChip@Chip^0,w,c
 46330   01AF76  A4D8               	btfss	status,2,c
 46331   01AF78  EFC0  F0D7         	goto	u8401
 46332   01AF7C  EFC2  F0D7         	goto	u8400
 46333   01AF80                     u8401:
 46334   01AF80  EFC6  F0D7         	goto	l9275
 46335   01AF84                     u8400:
 46336   01AF84  828C               	bsf	140,1,c	;volatile
 46337   01AF86  908C               	bcf	140,0,c	;volatile
 46338   01AF88  EFD5  F0D7         	goto	l635
 46339   01AF8C                     l9275:
 46340   01AF8C  0401               	decf	GLCD_SelectChip@Chip^0,w,c
 46341   01AF8E  A4D8               	btfss	status,2,c
 46342   01AF90  EFCC  F0D7         	goto	u8411
 46343   01AF94  EFCE  F0D7         	goto	u8410
 46344   01AF98                     u8411:
 46345   01AF98  EFD2  F0D7         	goto	l9289
 46346   01AF9C                     u8410:
 46347   01AF9C  808C               	bsf	140,0,c	;volatile
 46348   01AF9E                     l9287:
 46349   01AF9E  928C               	bcf	140,1,c	;volatile
 46350   01AFA0  EFD5  F0D7         	goto	l635
 46351   01AFA4                     l9289:
 46352   01AFA4  908C               	bcf	140,0,c	;volatile
 46353   01AFA6  EFCF  F0D7         	goto	l9287
 46354   01AFAA                     l635:
 46355   01AFAA  0012               	return		;funcret
 46356   01AFAC                     __end_of_GLCD_SelectChip:
 46357                           	callstack 0
 46358                           
 46359 ;; *************** function _GLCD_Send *****************
 46360 ;; Defined at:
 46361 ;;		line 1120 in file "LCD-KS0108/KS0108.c"
 46362 ;; Parameters:    Size  Location     Type
 46363 ;;  Data            1    wreg     const unsigned char 
 46364 ;; Auto vars:     Size  Location     Type
 46365 ;;  Data            1    0[COMRAM] const unsigned char 
 46366 ;; Return value:  Size  Location     Type
 46367 ;;                  1    wreg      void 
 46368 ;; Registers used:
 46369 ;;		wreg, status,2, status,0, cstack
 46370 ;; Tracked objects:
 46371 ;;		On entry : 0/0
 46372 ;;		On exit  : 0/0
 46373 ;;		Unchanged: 0/0
 46374 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 46375 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46376 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46377 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46378 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 46379 ;;Total ram usage:        1 bytes
 46380 ;; Hardware stack levels used: 1
 46381 ;; Hardware stack levels required when called: 2
 46382 ;; This function calls:
 46383 ;;		_Pulse_En
 46384 ;; This function is called by:
 46385 ;;		_GLCD_SendCommand
 46386 ;;		_GLCD_SendData
 46387 ;; This function uses a non-reentrant model
 46388 ;;
 46389                           
 46390                           	psect	text133
 46391   019B24                     __ptext133:
 46392                           	callstack 0
 46393   019B24                     _GLCD_Send:
 46394                           	callstack 24
 46395                           
 46396                           ;incstack = 0
 46397                           ;GLCD_Send@Data stored from wreg
 46398   019B24  6E01               	movwf	GLCD_Send@Data^0,c
 46399   019B26                     
 46400                           ;LCD-KS0108/KS0108.c: 1120: static void GLCD_Send(const uint8_t Data);LCD-KS0108/KS0108.
      +                          c: 1121: {;LCD-KS0108/KS0108.c: 1123:  ( ( Data & (1UL<<0) ? 1 : 0 ) ? ( ( (LATE) |= (1U
      +                          L<<0) ) ) : ( ( (LATE) &= (~(1UL<<0)) ) ) );
 46401   019B26  A001               	btfss	GLCD_Send@Data^0,0,c
 46402   019B28  EF98  F0CD         	goto	u8501
 46403   019B2C  EF9A  F0CD         	goto	u8500
 46404   019B30                     u8501:
 46405   019B30  EF9D  F0CD         	goto	l9393
 46406   019B34                     u8500:
 46407   019B34  808D               	bsf	141,0,c	;volatile
 46408   019B36  EF9E  F0CD         	goto	l9395
 46409   019B3A                     l9393:
 46410   019B3A  908D               	bcf	141,0,c	;volatile
 46411   019B3C                     l9395:
 46412                           
 46413                           ;LCD-KS0108/KS0108.c: 1124:  ( ( Data & (1UL<<1) ? 1 : 0 ) ? ( ( (LATE) |= (1UL<<1) ) ) 
      +                          : ( ( (LATE) &= (~(1UL<<1)) ) ) );
 46414   019B3C  A201               	btfss	GLCD_Send@Data^0,1,c
 46415   019B3E  EFA3  F0CD         	goto	u8511
 46416   019B42  EFA5  F0CD         	goto	u8510
 46417   019B46                     u8511:
 46418   019B46  EFA8  F0CD         	goto	l9399
 46419   019B4A                     u8510:
 46420   019B4A  828D               	bsf	141,1,c	;volatile
 46421   019B4C  EFA9  F0CD         	goto	l9401
 46422   019B50                     l9399:
 46423   019B50  928D               	bcf	141,1,c	;volatile
 46424   019B52                     l9401:
 46425                           
 46426                           ;LCD-KS0108/KS0108.c: 1125:  ( ( Data & (1UL<<2) ? 1 : 0 ) ? ( ( (LATE) |= (1UL<<2) ) ) 
      +                          : ( ( (LATE) &= (~(1UL<<2)) ) ) );
 46427   019B52  A401               	btfss	GLCD_Send@Data^0,2,c
 46428   019B54  EFAE  F0CD         	goto	u8521
 46429   019B58  EFB0  F0CD         	goto	u8520
 46430   019B5C                     u8521:
 46431   019B5C  EFB3  F0CD         	goto	l9405
 46432   019B60                     u8520:
 46433   019B60  848D               	bsf	141,2,c	;volatile
 46434   019B62  EFB4  F0CD         	goto	l9407
 46435   019B66                     l9405:
 46436   019B66  948D               	bcf	141,2,c	;volatile
 46437   019B68                     l9407:
 46438                           
 46439                           ;LCD-KS0108/KS0108.c: 1126:  ( ( Data & (1UL<<3) ? 1 : 0 ) ? ( ( (LATE) |= (1UL<<3) ) ) 
      +                          : ( ( (LATE) &= (~(1UL<<3)) ) ) );
 46440   019B68  A601               	btfss	GLCD_Send@Data^0,3,c
 46441   019B6A  EFB9  F0CD         	goto	u8531
 46442   019B6E  EFBB  F0CD         	goto	u8530
 46443   019B72                     u8531:
 46444   019B72  EFBE  F0CD         	goto	l9411
 46445   019B76                     u8530:
 46446   019B76  868D               	bsf	141,3,c	;volatile
 46447   019B78  EFBF  F0CD         	goto	l9413
 46448   019B7C                     l9411:
 46449   019B7C  968D               	bcf	141,3,c	;volatile
 46450   019B7E                     l9413:
 46451                           
 46452                           ;LCD-KS0108/KS0108.c: 1127:  ( ( Data & (1UL<<4) ? 1 : 0 ) ? ( ( (LATE) |= (1UL<<4) ) ) 
